cmake 3.30.5
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 6277690db2761c909a72c38becde8e5aee42d480794605d2e3a8594ae8afb4fd
libcap 16095ebc17b482d3978fd56224a258e053eaff2a79f4190b0d2b1ba1cecc720b
liblzma 352a610e495fc39160ce5537cf01ab2b1fc5ab345a976aa701c6506d212cb961
libmount 15aa52b5e895554a0c1e88b43659ec1a86949e7294a62da5e361d311eb5b544e
libxcrypt ee6bcd6a6033b29c34b97bd3ab54b9e0d209d233863b1825dd0be3f4ed443eb0
lz4 5bcbcc4173999923c543f6e171bf1f3a8c8208a7d5cdeddeac72df258b993ba6
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-tool-meson bcc5ef0c23d288390129f2d4729ec0e46581021eb963ab3a1c8679359e5b5dfa
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 00438bc129153cbcbf3eee85912a872535e814296391128874f45a97e5c9086b
