cmake 3.30.5
features core;jit;platform-default-features
fix-cmake.patch 2d8fde38a37c5067e9aa3fd5868de08052eb824be987cc2bafda4b11c15ef48e
no-static-suffix.patch f7b27d68c7dc8c5ec73e0a493e9f8e6136cc2fbd991f5d98f8e6ae3050055171
pcre2-10.35_fix-uwp.patch e062524cf9959d8dbfc5567f9130e897170970f06c42821430798f4093930b1d
portfile.cmake 8fa90825c5144eef04ff27dee06810a38f311073fcbc39b9caa27c163817c0df
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake 6b24894520931afb4d2e34a4515191e70af4af202300bda2212499665034107a
vcpkg-cmake-config 08070b4f0fa5b4bf0808ef569ae6c086457c98b2649aee2962f1b321b7bb5861
vcpkg.json e779a5693b007886c3b538a58b9112856c713e096672ff9c08d83d131dc190b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
