cmake 3.30.5
dirent 3ac245eb0ecc61646bbf7862519cda303b0b886b7a31ed2a56d45a43ffd6a80b
expat d724c52e39821caa19e4eb63bc1d32d997ff404dbe25b4c1c0510be1f43a1e73
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 123a7fa269802a38baf7d64d90c0db99c3b2c71cc9d8a0ce48a18b68c0e03e81
getopt 459f6ce00d4b515110faa2da9ecec1b2c652cba25c6c593d4bfcd64b993021a7
gettext a66447491e0b0ec5d4113515f36d83793dd627032d7735ab476e3ed224345fde
gperf 6277690db2761c909a72c38becde8e5aee42d480794605d2e3a8594ae8afb4fd
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
libiconv 96d5b6b795e9e8ad69d2c5e02ed0587adcc19cea11ca816333d619cefed2675e
libuuid e4df930a081d4281056504ad9b3da83b9331414cda4a957845a3c06bc61613c1
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake ab99f8c924fbdb080f14f3b579eeca6eebeefa6ca2eb3c05ab362bf5ab27e11e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
pthread e010e85a72584837657de7165401e5c73e7cd2ada68f9f040490292b05dcc76f
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson bcc5ef0c23d288390129f2d4729ec0e46581021eb963ab3a1c8679359e5b5dfa
vcpkg.json 6ee66eee5089a21c93dcccf6f735fb5244022485c005a33e4ec0f30651cf2fed
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
