cmake 3.30.5
features core
fix_clang-cl.patch 6ee92064ffc0db5d41d05b983c986ba279f51df29b2099546785d5733e14d813
libpng 2a55c4cac142be77e7a81d20f815a840a5b580dccc3063ab1899a487822ba33b
missing_intrin_include.patch 9cc0ad34ec71f54292ff1ba872cf28dfd1542dc95401a50922fa565b2b58119d
no-host-cpu-checks.patch b234899a99390edeca43358e5775e46ad09f44ce8040c5b1053a7782d1898944
portfile.cmake b1d683797ef0046b4431a222b303f2c4ab468f60e766b9995e7c4e8c13a78179
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-tool-meson bcc5ef0c23d288390129f2d4729ec0e46581021eb963ab3a1c8679359e5b5dfa
vcpkg.json 98b5fbbe0d567134d54701ce0ab79caa936caff03db7b49f4023c21e45ca50ba
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
