cmake 3.30.5
features core
portfile.cmake 3687667e9157b72eaf0e3c5e33012b749c741badec1fe17d727698ded0eb48f7
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-cmake 6b24894520931afb4d2e34a4515191e70af4af202300bda2212499665034107a
vcpkg-cmake-config 08070b4f0fa5b4bf0808ef569ae6c086457c98b2649aee2962f1b321b7bb5861
vcpkg-cmake-wrapper.cmake 0d357034611e2487496d7a296f87d16e37ac03fd3590b2421ea0a976b50f3241
vcpkg.json 9af08ffdf0aa4b80d4d9dedb0b58867c9099a546d84621265c51cd0c46ee3108
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
